"0","rf_wf <- workflow() %>%"
"0","  add_model(rf_spec) %>% "
"0","  add_recipe(titanic_recipe)"
"0","rf_wf"
"1","══ Workflow ═════════════════════════════════════════════════════════════════════════"
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1","
"
"1","[3mModel:[23m rand_forest()"
"1","
"
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────────"
"1","
"
"1","4 Recipe Steps"
"1","
"
"1","
"
"1","● step_novel()
● step_other()
● step_dummy()
● step_knnimpute()"
"1","
"
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","Random Forest Model Specification ("
"1","classification"
"1",")

"
"1","Main Arguments:
"
"1","  mtry = tune()
"
"1","  trees = tune()
"
"1","  min_n = tune()
"
"1","
"
"1","Computational engine:"
"1"," "
"1","randomForest"
"1"," "
"1","

"
